總計,汽車,大客車,大貨車,小客車,小貨車,特種車,機車
92年底,"331,251","115,276",798,"2,561","100,564","10,297","1,056","215,975"
92年 1月底,"324,413","111,113",794,"2,530","96,712","10,044","1,033","213,300"
92年 2月底,"323,971","111,679",795,"2,537","97,249","10,056","1,042","212,292"
92年 3月底,"323,609","111,587",775,"2,530","97,172","10,061","1,049","212,022"
92年 4月底,"323,196","111,848",780,"2,532","97,417","10,074","1,045","211,348"
92年 5月底,"323,634","112,323",785,"2,526","97,820","10,144","1,048","211,311"
92年 6月底,"324,156","112,644",772,"2,549","98,122","10,154","1,047","211,512"
92年 7月底,"325,263","113,082",780,"2,553","98,514","10,185","1,050","212,181"
92年 8月底,"326,246","113,316",773,"2,560","98,802","10,129","1,052","212,930"
92年 9月底,"329,071","113,594",775,"2,550","99,062","10,152","1,055","215,477"
92年 10月底,"329,763","114,337",782,"2,555","99,718","10,227","1,055","215,426"
92年 11月底,"329,307","114,936",788,"2,568","100,248","10,271","1,061","214,371"
92年 12月底,"331,251","115,276",798,"2,561","100,564","10,297","1,056","215,975"
93年底,"344,851","121,849",806,"2,653","106,482","10,828","1,080","223,002"
93年 1月底,"332,089","115,856",812,"2,563","101,054","10,349","1,078","216,233"
93年 2月底,"331,977","116,647",803,"2,578","101,806","10,385","1,075","215,330"
93年 3月底,"332,573","116,894",800,"2,555","102,075","10,384","1,080","215,679"
93年 4月底,"333,919","117,485",803,"2,570","102,563","10,471","1,078","216,434"
93年 5月底,"334,963","118,080",807,"2,576","103,119","10,501","1,077","216,883"
93年 6月底,"336,021","118,525",805,"2,579","103,511","10,551","1,079","217,496"
93年 7月底,"339,721","120,084",806,"2,617","104,878","10,692","1,091","219,637"
93年 8月底,"339,546","120,449",803,"2,643","105,224","10,699","1,080","219,097"
93年 9月底,"340,458","120,758",796,"2,659","105,480","10,732","1,091","219,700"
93年 10月底,"343,208","121,146",796,"2,656","105,837","10,764","1,093","222,062"
93年 11月底,"344,054","121,689",812,"2,650","106,325","10,815","1,087","222,365"
93年 12月底,"344,851","121,849",806,"2,653","106,482","10,828","1,080","223,002"
94年底,"356,587","126,443",782,"2,629","110,865","11,097","1,070","230,144"
94年 1月底,"346,092","122,681",807,"2,657","107,262","10,865","1,090","223,411"
94年 2月底,"346,313","122,540",808,"2,647","107,164","10,832","1,089","223,773"
94年 3月底,"346,855","122,472",807,"2,618","107,185","10,775","1,087","224,383"
94年 4月底,"347,701","122,999",814,"2,610","107,617","10,890","1,068","224,702"
94年 5月底,"348,670","123,448",810,"2,615","108,011","10,942","1,070","225,222"
94年 6月底,"349,845","123,891",818,"2,612","108,441","10,946","1,074","225,954"
94年 7月底,"351,132","124,588",806,"2,618","109,118","10,969","1,077","226,544"
94年 8月底,"352,209","124,833",802,"2,606","109,351","11,012","1,062","227,376"
94年 9月底,"353,997","125,293",799,"2,613","109,766","11,056","1,059","228,704"
94年 10月底,"354,849","125,499",798,"2,615","109,954","11,072","1,060","229,350"
94年 11月底,"355,537","125,841",790,"2,606","110,270","11,102","1,073","229,696"
94年 12月底,"356,587","126,443",782,"2,629","110,865","11,097","1,070","230,144"
95年底,"363,824","128,275",781,"2,668","112,514","11,241","1,071","235,549"
95年 1月底,"357,493","126,901",784,"2,635","111,311","11,102","1,069","230,592"
95年 2月底,"357,897","126,810",809,"2,627","111,209","11,094","1,071","231,087"
95年 3月底,"358,065","126,812",800,"2,646","111,194","11,109","1,063","231,253"
95年 4月底,"358,491","127,018",803,"2,646","111,387","11,122","1,060","231,473"
95年 5月底,"359,233","127,372",802,"2,636","111,695","11,172","1,067","231,861"
95年 6月底,"359,579","127,393",782,"2,638","111,727","11,173","1,073","232,186"
95年 7月底,"360,352","127,698",789,"2,645","111,996","11,200","1,068","232,654"
95年 8月底,"360,583","127,530",780,"2,647","111,865","11,175","1,063","233,053"
95年 9月底,"362,024","127,859",776,"2,659","112,156","11,204","1,064","234,165"
95年 10月底,"362,608","127,929",779,"2,663","112,204","11,216","1,067","234,679"
95年 11月底,"363,294","128,119",770,"2,657","112,387","11,238","1,067","235,175"
95年 12月底,"363,824","128,275",781,"2,668","112,514","11,241","1,071","235,549"
96年底,"373,977","130,193",786,"2,701","114,327","11,318","1,061","243,784"
96年 1月底,"364,764","128,683",777,"2,671","112,860","11,302","1,073","236,081"
96年 2月底,"365,186","128,716",778,"2,669","112,879","11,322","1,068","236,470"
96年 3月底,"366,105","128,850",781,"2,669","113,013","11,331","1,056","237,255"
96年 4月底,"366,497","128,874",773,"2,664","113,059","11,329","1,049","237,623"
96年 5月底,"367,128","128,936",768,"2,696","113,087","11,324","1,061","238,192"
96年 6月底,"368,034","129,208",769,"2,717","113,314","11,337","1,071","238,826"
96年 7月底,"369,582","129,525",775,"2,713","113,647","11,337","1,053","240,057"
96年 8月底,"370,786","129,621",771,"2,713","113,745","11,339","1,053","241,165"
96年 9月底,"372,329","129,862",782,"2,698","113,987","11,342","1,053","242,467"
96年 10月底,"372,888","129,799",780,"2,693","113,950","11,321","1,055","243,089"
96年 11月底,"373,554","130,067",792,"2,696","114,172","11,346","1,061","243,487"
96年 12月底,"373,977","130,193",786,"2,701","114,327","11,318","1,061","243,784"
97年底,"384,019","128,454",774,"2,642","112,911","11,066","1,061","255,565"
97年 1月底,"374,841","130,463",791,"2,680","114,588","11,345","1,059","244,378"
97年 2月底,"375,322","130,396",792,"2,675","114,534","11,338","1,057","244,926"
97年 3月底,"376,450","130,211",781,"2,670","114,390","11,316","1,054","246,239"
97年 4月底,"377,313","130,077",784,"2,668","114,277","11,293","1,055","247,236"
97年 5月底,"377,610","129,309",796,"2,675","113,592","11,186","1,060","248,301"
97年 6月底,"378,574","129,326",786,"2,695","113,573","11,189","1,083","249,248"
97年 7月底,"379,738","129,379",777,"2,689","113,593","11,238","1,082","250,359"
97年 8月底,"380,266","129,175",776,"2,691","113,384","11,242","1,082","251,091"
97年 9月底,"381,797","129,025",783,"2,681","113,238","11,234","1,089","252,772"
97年 10月底,"382,761","128,736",787,"2,673","113,070","11,147","1,059","254,025"
97年 11月底,"383,367","128,611",784,"2,670","112,990","11,107","1,060","254,756"
97年 12月底,"384,019","128,454",774,"2,642","112,911","11,066","1,061","255,565"
98年底,"392,140","129,802",773,"2,423","114,352","11,227","1,027","262,338"
98年 1月底,"383,872","128,509",767,"2,618","113,001","11,066","1,057","255,363"
98年 2月底,"383,852","128,412",766,"2,612","112,946","11,045","1,043","255,440"
98年 3月底,"383,796","128,398",751,"2,605","112,952","11,056","1,034","255,398"
98年 4月底,"383,854","128,230",745,"2,589","112,855","11,013","1,028","255,624"
98年 5月底,"383,906","128,354",740,"2,569","112,973","11,041","1,031","255,552"
98年 6月底,"383,710","128,447",742,"2,451","113,168","11,053","1,033","255,263"
98年 7月底,"383,686","128,639",741,"2,438","113,367","11,063","1,030","255,047"
98年 8月底,"384,157","128,815",742,"2,433","113,531","11,082","1,027","255,342"
98年 9月底,"385,260","128,951",741,"2,437","113,664","11,083","1,026","256,309"
98年 10月底,"386,704","129,024",744,"2,426","113,743","11,087","1,024","257,680"
98年 11月底,"388,170","129,445",760,"2,432","114,078","11,141","1,034","258,725"
98年 12月底,"392,140","129,802",773,"2,423","114,352","11,227","1,027","262,338"
99年底,"397,821","132,626",886,"2,443","117,140","11,153","1,004","265,195"
99年 1月底,"392,257","130,017",767,"2,413","114,592","11,230","1,015","262,240"
99年 2月底,"392,148","130,088",747,"2,415","114,682","11,230","1,014","262,060"
99年 3月底,"391,486","130,142",728,"2,415","114,757","11,236","1,006","261,344"
99年 4月底,"391,666","130,336",718,"2,403","114,978","11,247",990,"261,330"
99年 5月底,"391,949","130,665",721,"2,401","115,285","11,272",986,"261,284"
99年 6月底,"392,822","131,025",798,"2,407","115,523","11,308",989,"261,797"
99年 7月底,"393,542","131,331",817,"2,416","115,787","11,325",986,"262,211"
99年 8月底,"394,875","131,575",857,"2,423","116,124","11,181",990,"263,300"
99年 9月底,"396,516","131,784",884,"2,421","116,310","11,176",993,"264,732"
99年 10月底,"397,230","132,079",877,"2,429","116,571","11,204",998,"265,151"
99年 11月底,"397,835","132,380",881,"2,434","116,675","11,392",998,"265,455"
99年 12月底,"397,821","132,626",886,"2,443","117,140","11,153","1,004","265,195"
100年底,"409,105","136,608",951,"2,486","120,801","11,316","1,054","272,497"
100年 1月底,"399,050","133,492",886,"2,452","117,963","11,187","1,004","265,558"
100年 2月底,"399,703","133,738",887,"2,457","118,183","11,206","1,005","265,965"
100年 3月底,"401,010","134,084",893,"2,461","118,514","11,211","1,005","266,926"
100年 4月底,"401,723","134,322",892,"2,463","118,697","11,260","1,010","267,401"
100年 5月底,"402,570","134,501",902,"2,464","118,834","11,290","1,011","268,069"
100年 6月底,"403,397","134,847",913,"2,466","119,190","11,264","1,014","268,550"
100年 7月底,"404,921","135,252",915,"2,477","119,586","11,262","1,012","269,669"
100年 8月底,"405,714","135,380",925,"2,469","119,710","11,256","1,020","270,334"
100年 9月底,"407,309","135,679",946,"2,474","119,951","11,273","1,035","271,630"
100年 10月底,"408,155","135,989",950,"2,481","120,232","11,281","1,045","272,166"
100年 11月底,"408,932","136,285",949,"2,488","120,502","11,297","1,049","272,647"
100年 12月底,"409,105","136,608",951,"2,486","120,801","11,316","1,054","272,497"
101年底,"411,113","139,554",993,"2,330","123,653","11,351","1,227","271,559"
101年 1月底,"410,013","137,148",957,"2,474","121,378","11,293","1,046","272,865"
101年 2月底,"410,597","137,217",967,"2,464","121,439","11,308","1,039","273,380"
101年 3月底,"408,737","137,362",979,"2,460","121,581","11,312","1,030","271,375"
101年 4月底,"408,683","137,484",966,"2,444","121,728","11,311","1,035","271,199"
101年 5月底,"407,687","137,748",968,"2,441","121,986","11,313","1,040","269,939"
101年 6月底,"408,275","138,117",980,"2,445","122,322","11,338","1,032","270,158"
101年 7月底,"408,744","138,514",983,"2,446","122,728","11,331","1,026","270,230"
101年 8月底,"409,151","138,616",979,"2,460","122,800","11,351","1,026","270,535"
101年 9月底,"410,060","138,681",981,"2,341","122,789","11,358","1,212","271,379"
101年 10月底,"410,394","138,855",983,"2,334","122,970","11,353","1,215","271,539"
101年 11月底,"410,513","139,101",987,"2,334","123,208","11,356","1,216","271,412"
101年 12月底,"411,113","139,554",993,"2,330","123,653","11,351","1,227","271,559"
102年底,"403,547","142,463","1,005","2,274","126,555","11,405","1,224","261,084"
102年 1月底,"411,596","139,752",991,"2,321","123,876","11,337","1,227","271,844"
102年 2月底,"411,942","139,839",994,"2,305","123,967","11,340","1,233","272,103"
102年 3月底,"412,419","140,014",991,"2,259","124,178","11,358","1,228","272,405"
102年 4月底,"412,730","140,098","1,005","2,272","124,255","11,345","1,221","272,632"
102年 5月底,"413,521","140,416","1,008","2,251","124,569","11,369","1,219","273,105"
102年 6月底,"414,431","140,814","1,014","2,265","124,927","11,390","1,218","273,617"
102年 7月底,"414,947","141,183","1,012","2,263","125,307","11,379","1,222","273,764"
102年 8月底,"409,081","141,117",992,"2,256","125,271","11,368","1,230","267,964"
102年 9月底,"403,784","141,237",993,"2,264","125,383","11,369","1,228","262,547"
102年 10月底,"403,918","141,571","1,010","2,263","125,681","11,393","1,224","262,347"
102年 11月底,"404,122","141,905","1,012","2,263","125,993","11,411","1,226","262,217"
102年 12月底,"403,547","142,463","1,005","2,274","126,555","11,405","1,224","261,084"
103年底,"402,255","145,805","1,036","2,293","129,682","11,567","1,227","256,450"
103年 1月底,"404,391","142,736","1,007","2,279","126,817","11,415","1,218","261,655"
103年 2月底,"404,559","142,730","1,011","2,278","126,801","11,420","1,220","261,829"
103年 3月底,"405,033","142,906","1,005","2,269","126,980","11,430","1,222","262,127"
103年 4月底,"405,639","143,242","1,006","2,284","127,282","11,444","1,226","262,397"
103年 5月底,"406,303","143,672","1,015","2,298","127,671","11,468","1,220","262,631"
103年 6月底,"402,801","144,081","1,014","2,296","128,081","11,467","1,223","258,720"
103年 7月底,"401,506","144,400","1,034","2,292","128,358","11,494","1,222","257,106"
103年 8月底,"402,953","144,682","1,035","2,298","128,606","11,522","1,221","258,271"
103年 9月底,"403,135","144,954","1,038","2,301","128,873","11,532","1,210","258,181"
103年 10月底,"404,004","145,283","1,037","2,300","129,173","11,559","1,214","258,721"
103年 11月底,"403,135","145,576","1,036","2,300","129,466","11,561","1,213","257,559"
103年 12月底,"402,255","145,805","1,036","2,293","129,682","11,567","1,227","256,450"
104年底,"404,520","148,910","1,074","2,303","132,812","11,479","1,242","255,610"
104年 1月底,"402,572","146,193","1,034","2,289","130,080","11,568","1,222","256,379"
104年 2月底,"403,078","146,324","1,039","2,289","130,210","11,560","1,226","256,754"
104年 3月底,"404,073","146,546","1,014","2,309","130,459","11,535","1,229","257,527"
104年 4月底,"403,910","146,552","1,013","2,300","130,478","11,534","1,227","257,358"
104年 5月底,"404,548","146,940","1,015","2,301","130,874","11,531","1,219","257,608"
104年 6月底,"402,413","147,236","1,027","2,302","131,155","11,531","1,221","255,177"
104年 7月底,"402,619","147,699","1,035","2,309","131,621","11,514","1,220","254,920"
104年 8月底,"402,864","147,716","1,048","2,313","131,621","11,514","1,220","255,148"
104年 9月底,"403,694","147,932","1,049","2,313","131,814","11,524","1,232","255,762"
104年 10月底,"404,123","148,200","1,045","2,314","132,080","11,525","1,236","255,923"
104年 11月底,"404,612","148,485","1,053","2,308","132,355","11,520","1,249","256,127"
104年 12月底,"404,520","148,910","1,074","2,303","132,812","11,479","1,242","255,610"
105年底,"408,270","151,288","1,084","2,262","135,196","11,447","1,299","256,982"
105年 1月底,"404,843","149,233","1,072","2,282","133,153","11,479","1,247","255,610"
105年 2月底,"404,744","149,097","1,066","2,278","133,067","11,437","1,249","255,647"
105年 3月底,"404,811","149,196","1,075","2,274","133,159","11,445","1,243","255,615"
105年 4月底,"404,544","149,303","1,067","2,272","133,289","11,435","1,240","255,241"
105年 5月底,"404,335","149,515","1,065","2,269","133,468","11,463","1,250","254,820"
105年 6月底,"405,090","149,864","1,067","2,258","133,821","11,467","1,251","255,226"
105年 7月底,"405,384","150,055","1,065","2,264","133,984","11,486","1,256","255,329"
105年 8月底,"405,716","150,109","1,071","2,264","134,022","11,490","1,262","255,607"
105年 9月底,"406,902","150,444","1,075","2,265","134,346","11,494","1,264","256,458"
105年 10月底,"407,518","150,734","1,078","2,263","134,617","11,493","1,283","256,784"
105年 11月底,"407,950","150,943","1,080","2,262","134,830","11,475","1,296","257,007"
105年 12月底,"408,270","151,288","1,084","2,262","135,196","11,447","1,299","256,982"
106年底,"414,280","154,486","1,103","2,292","138,139","11,617","1,335","259,794"
106年 1月底,"408,994","151,734","1,094","2,267","135,627","11,448","1,298","257,260"
106年 2月底,"409,142","151,747","1,094","2,259","135,643","11,454","1,297","257,395"
106年 3月底,"409,702","151,949","1,097","2,282","135,841","11,437","1,292","257,753"
106年 4月底,"410,010","152,125","1,103","2,288","135,997","11,443","1,294","257,885"
106年 5月底,"410,791","152,530","1,106","2,295","136,379","11,453","1,297","258,261"
106年 6月底,"410,937","152,936","1,111","2,311","136,732","11,467","1,315","258,001"
106年 7月底,"411,402","153,291","1,120","2,309","137,030","11,508","1,324","258,111"
106年 8月底,"412,262","153,546","1,111","2,299","137,261","11,528","1,347","258,716"
106年 9月底,"413,034","153,691","1,103","2,303","137,406","11,535","1,344","259,343"
106年 10月底,"413,759","153,994","1,102","2,307","137,655","11,575","1,355","259,765"
106年 11月底,"413,990","154,268","1,097","2,297","137,925","11,594","1,355","259,722"
106年 12月底,"414,280","154,486","1,103","2,292","138,139","11,617","1,335","259,794"
107年底,"420,078","156,630","1,087","2,088","140,594","11,533","1,328","263,448"
107年 1月底,"414,808","154,761","1,081","2,290","138,459","11,608","1,323","260,047"
107年 2月底,"414,895","154,778","1,072","2,297","138,490","11,599","1,320","260,117"
107年 3月底,"415,324","154,906","1,080","2,310","138,594","11,596","1,326","260,418"
107年 4月底,"415,815","155,105","1,084","2,294","138,841","11,565","1,321","260,710"
107年 5月底,"416,345","155,407","1,077","2,305","139,117","11,584","1,324","260,938"
107年 6月底,"417,167","155,740","1,070","2,300","139,461","11,598","1,311","261,427"
107年 7月底,"417,688","155,928","1,080","2,298","139,654","11,585","1,311","261,760"
107年 8月底,"417,946","155,919","1,087","2,303","139,643","11,562","1,324","262,027"
107年 9月底,"418,848","156,099","1,085","2,320","139,805","11,563","1,326","262,749"
107年 10月底,"419,111","156,224","1,092","2,161","140,046","11,592","1,333","262,887"
107年 11月底,"419,483","156,435","1,086","2,084","140,360","11,564","1,341","263,048"
107年 12月底,"420,078","156,630","1,087","2,088","140,594","11,533","1,328","263,448"
108年底,"426,625","158,777","1,066","2,123","142,537","11,646","1,405","267,848"
108年 1月底,"420,240","156,750","1,090","2,095","140,714","11,516","1,335","263,490"
108年 2月底,"420,427","156,822","1,093","2,091","140,789","11,513","1,336","263,605"
108年 3月底,"421,159","156,953","1,092","2,091","140,904","11,532","1,334","264,206"
108年 4月底,"421,577","157,124","1,097","2,087","141,066","11,528","1,346","264,453"
108年 5月底,"422,003","157,231","1,094","2,090","141,165","11,529","1,353","264,772"
108年 6月底,"422,898","157,611","1,096","2,092","141,485","11,585","1,353","265,287"
108年 7月底,"423,433","157,868","1,097","2,102","141,738","11,579","1,352","265,565"
108年 8月底,"423,974","157,897","1,078","2,115","141,758","11,574","1,372","266,077"
108年 9月底,"424,894","158,196","1,067","2,103","142,038","11,610","1,378","266,698"
108年 10月底,"425,332","158,361","1,062","2,122","142,172","11,614","1,391","266,971"
108年 11月底,"425,997","158,669","1,060","2,123","142,459","11,631","1,396","267,328"
108年 12月底,"426,625","158,777","1,066","2,123","142,537","11,646","1,405","267,848"
109年底,"433,284","160,749","1,034","2,183","144,436","11,708","1,388","272,535"
109年 1月底,"426,698","158,853","1,065","2,126","142,654","11,638","1,370","267,845"
109年 2月底,"427,283","158,951","1,071","2,149","142,717","11,649","1,365","268,332"
109年 3月底,"427,658","158,988","1,074","2,153","142,750","11,650","1,361","268,670"
109年 4月底,"427,988","159,112","1,072","2,149","142,863","11,665","1,363","268,876"
109年 5月底,"428,516","159,305","1,070","2,134","143,036","11,700","1,365","269,211"
109年 6月底,"429,160","159,592","1,059","2,141","143,315","11,711","1,366","269,568"
109年 7月底,"429,878","159,816","1,061","2,153","143,509","11,721","1,372","270,062"
109年 8月底,"430,901","160,088","1,063","2,154","143,770","11,730","1,371","270,813"
109年 9月底,"432,348","160,417","1,038","2,161","144,128","11,719","1,371","271,931"
109年 10月底,"433,025","160,580","1,037","2,166","144,279","11,718","1,380","272,445"
109年 11月底,"433,602","160,890","1,046","2,163","144,568","11,719","1,394","272,712"
109年 12月底,"433,284","160,749","1,034","2,183","144,436","11,708","1,388","272,535"
110年底,"444,187","164,436","1,012","2,224","147,854","11,867","1,479","279,751"
110年 1月底,"434,544","161,280","1,032","2,193","144,898","11,752","1,405","273,264"
110年 2月底,"435,144","161,569","1,038","2,188","145,170","11,754","1,419","273,575"
110年 3月底,"436,036","161,881","1,029","2,191","145,469","11,774","1,418","274,155"
110年 4月底,"437,026","162,271","1,028","2,198","145,846","11,779","1,420","274,755"
110年 5月底,"437,935","162,547","1,016","2,198","146,134","11,766","1,433","275,388"
110年 6月底,"438,605","162,681","1,016","2,211","146,254","11,756","1,444","275,924"
110年 7月底,"439,366","163,087","1,013","2,215","146,612","11,790","1,457","276,279"
110年 8月底,"440,357","163,284","1,013","2,206","146,819","11,787","1,459","277,073"
110年 9月底,"441,881","163,698","1,017","2,222","147,171","11,835","1,453","278,183"
110年 10月底,"442,695","163,935","1,011","2,220","147,406","11,841","1,457","278,760"
110年 11月底,"443,715","164,222","1,012","2,221","147,642","11,874","1,473","279,493"
110年 12月底,"444,187","164,436","1,012","2,224","147,854","11,867","1,479","279,751"
111年底,"451,484","167,458",979,"2,253","150,645","12,110","1,471","284,026"
111年 1月底,"444,831","164,793","1,003","2,225","148,194","11,888","1,483","280,038"
111年 2月底,"445,204","164,904","1,002","2,217","148,317","11,886","1,482","280,300"
111年 3月底,"445,861","165,217",999,"2,237","148,580","11,912","1,489","280,644"
111年 4月底,"446,404","165,244","1,016","2,227","148,611","11,922","1,468","281,160"
111年 5月底,"446,811","165,500","1,000","2,236","148,845","11,952","1,467","281,311"
111年 6月底,"447,347","165,678","1,001","2,239","148,990","11,975","1,473","281,669"
111年 7月底,"447,885","165,908","1,003","2,225","149,194","12,015","1,471","281,977"
111年 8月底,"448,485","166,170","1,002","2,234","149,452","12,028","1,454","282,315"
111年 9月底,"449,441","166,521",996,"2,245","149,780","12,045","1,455","282,920"
111年 10月底,"450,053","166,775",983,"2,240","150,010","12,079","1,463","283,278"
111年 11月底,"450,786","167,174",989,"2,235","150,366","12,111","1,473","283,612"
111年 12月底,"451,484","167,458",979,"2,253","150,645","12,110","1,471","284,026"
112年底,"459,570","170,533",944,"2,317","153,719","12,032","1,521","289,037"
112年 1月底,"451,928","167,697",982,"2,240","150,888","12,114","1,473","284,231"
112年 2月底,"452,351","167,860",972,"2,253","151,032","12,124","1,479","284,491"
112年 3月底,"452,972","168,085",965,"2,267","151,261","12,116","1,476","284,887"
112年 4月底,"453,444","168,354",962,"2,269","151,514","12,126","1,483","285,090"
112年 5月底,"454,267","168,700",953,"2,290","151,863","12,102","1,492","285,567"
112年 6月底,"455,044","168,980",946,"2,285","152,168","12,080","1,501","286,064"
112年 7月底,"455,914","169,371",942,"2,273","152,580","12,073","1,503","286,543"
112年 8月底,"456,487","169,391",933,"2,273","152,608","12,069","1,508","287,096"
112年 9月底,"457,751","169,762",937,"2,299","152,949","12,074","1,503","287,989"
112年 10月底,"458,476","170,046",937,"2,283","153,258","12,063","1,505","288,430"
112年 11月底,"459,050","170,329",941,"2,294","153,524","12,062","1,508","288,721"
112年 12月底,"459,570","170,533",944,"2,317","153,719","12,032","1,521","289,037"
113年底 (6月底),"462,416","171,797",846,"2,363","155,028","12,019","1,541","290,619"
113年 1月底,"460,054","170,807",877,"2,317","154,023","12,051","1,539","289,247"
113年 2月底,"460,406","170,832",877,"2,326","154,080","12,009","1,540","289,574"
113年 3月底,"460,917","171,032",864,"2,349","154,279","11,997","1,543","289,885"
113年 4月底,"461,194","171,068",861,"2,366","154,315","11,974","1,552","290,126"
113年 5月底,"461,619","171,364",852,"2,371","154,578","12,017","1,546","290,255"
113年 6月底,"462,416","171,797",846,"2,363","155,028","12,019","1,541","290,619"
